subscriber_id,month,data_gb,voice_min,sms_count,roaming_days,countries_visited,lines_total,lines_active,plan_tier,night_usage_ratio,weekend_usage_ratio,avg_session_mb,active_days
SUB00492,2,115.3037751975988,186.4098266460984,39.92783057282395,1.3465960156341132,1.392605172963501,1.0,1.0,3.610589486476141,0.5590636922471709,0.2959967863773111,806.8733759969102,24.97109188667592
SUB00492,3,104.09213339797003,280.5203042621765,32.35691197555566,1.4647579323891269,0.4350347079716443,1.0,1.0,3.433803376550477,0.6000750421687826,0.3621915436376456,468.273911746804,8.576056479619185
SUB00492,4,96.10724380635958,287.29008751928507,42.29140013682442,0.261346018355613,1.3328807692640574,2.0,1.3463949194870013,3.215070191302444,0.6433863071397516,0.3533794067373198,508.5114937534713,16.475610938946012
SUB00492,5,108.09625731745234,210.45049153544332,21.932401299530532,1.8417797586698188,1.3885345086710132,2.0,1.337164052849023,3.2189618280048875,0.611885360560328,0.3019837535813717,234.80266724598536,24.759217729826794
SUB00492,6,117.49362053131284,253.58858538201878,18.877428323306045,1.1917759877819807,1.3566643473996256,2.0,1.7118607652412472,3.3645477996525797,0.327431388382066,0.27772158966553306,303.1844851843446,11.154338076669593
SUB00492,7,108.67979969152383,162.99903601889153,34.30197343167309,1.8453878264489552,0.5268989796479754,1.0,1.0,3.6458751226352373,0.4099347092375023,0.31842823677467547,769.7109335703705,12.140700576193236
SUB00492,8,114.63302896198239,273.20331024738,21.496335737979216,0.756670828134163,0.152703065808808,2.0,1.8406502222245376,3.015891822552803,0.264838970304034,0.38880394880069796,292.35208026090794,9.711612884957765
SUB00492,9,96.61705189980576,227.481802153027,28.424132486806812,1.1984502907280634,0.15592143658596247,2.0,1.951646045076512,3.893537633119439,0.25183541978780283,0.34683556770058677,527.3898655394142,22.131622209874166
SUB00492,10,104.85915224821802,236.60808120631145,22.5628668484923,0.0,0.5273687018157945,1.0,1.0,3.6947123193501747,0.3074256393041544,0.3505550097230447,412.78426432415336,19.75420697612879
SUB00492,11,113.25390997639869,255.23738801770702,39.19742989554389,0.2536808088810017,0.8745863403775376,1.0,1.0,3.504210626636283,0.2869990974628417,0.38849059535114205,274.5309736151996,16.656965119474215
SUB00492,12,117.05188947604155,239.7094920282758,21.534258686426647,0.3255430533669841,0.7715748739290121,1.0,1.0,3.5277393858261927,0.39214695827250723,0.3408859819702599,756.0754248506674,25.813255248701974
SUB00493,1,41.36606711902323,325.74476032706514,47.8585525369135,11.870523248717141,6.977657080870207,1.0,1.0,2.4486563795002723,0.23144472896608898,0.5227308586090684,216.79578243113778,20.64176964084585
SUB00493,2,41.474679459467694,206.937668368205,57.06987853355409,15.024326572470352,7.932379818150653,1.0,1.0,2.3871558088565723,0.26958638293015513,0.35193103506609397,253.2001543673478,21.6148346469643
SUB00493,3,41.54206569703987,245.31275499501146,45.43081046983128,13.544647921957543,8.660262992869454,1.0,1.0,2.702921399008832,0.17120323412983146,0.404585220322133,92.04254668455904,26.559304094167643
SUB00493,4,41.75628570132634,313.314768476396,64.3261837344049,14.106097163180708,8.102478047984645,2.0,1.1081440499078097,2.334357934913952,0.4513633753913512,0.56268278991632,124.44491658987762,8.00272462872007
SUB00493,5,48.56458493970629,268.1889663032401,56.123472646998266,11.454635990994557,5.862758043079062,1.0,1.0,2.1106985283588457,0.3729643025422742,0.4611126412614206,303.07273447187043,13.863555153108456
SUB00493,6,49.90356568522007,274.4429310808766,42.84983702263931,16.001386408646642,6.221144735392738,1.0,1.0,2.5893621376870883,0.31675834467112884,0.3785236703115497,304.34969018440194,27.64638748990627
SUB00493,7,39.22141956561525,253.26667032056733,53.149486159357394,10.875673303060596,5.116430977477703,2.0,1.7551111538193074,2.6677299618512635,0.5097507745472227,0.3999433955559309,116.63266185514806,9.516601177584887
SUB00493,8,36.416312209478754,246.52944729539942,53.085845154426224,13.094040805138862,6.843634633125376,1.0,1.0,2.661092120692853,0.3585223089643915,0.3011901237997237,185.29037714546538,13.202021905308165
SUB00493,9,51.90831945503535,361.7277764415278,58.721992227509034,13.599548681754058,6.930422410551996,1.0,1.0,2.5510316243930777,0.28582894843549306,0.5442005113028866,375.25578279339396,12.154610119083777
SUB00493,10,52.00948321324899,291.7120973858587,49.936771297539934,12.301189227653559,7.942102577873989,1.0,1.0,2.5959409182190236,0.35228026576179694,0.3811987135174251,192.03526142255527,9.356884500127848
SUB00493,11,52.414771931320956,288.5751084943836,32.90972611552663,13.32761872967698,7.203144331640681,2.0,1.2475218750274184,2.804681474618252,0.5060816699478153,0.36495802446051884,387.1742168827892,8.39943523479371
SUB00493,12,47.305152755285285,365.6230299881948,41.16958014268516,10.904745652131357,8.306555949154776,1.0,1.0,2.3754292243415556,0.4408427039059526,0.5545517290245423,271.8882914324351,26.992386921798083
SUB00494,1,1.9462234998317158,1276.8217133419182,52.839081415910364,1.6227318620201607,0.006874541929189126,1.0,1.0,1.8445745269503266,0.2655628604804384,0.5096681914005561,14.121715955744133,21.82121130255049
SUB00494,2,0.8207319232352035,1471.6107999090818,68.03562040499676,1.1322183133220154,1.1968143707441579,1.0,1.0,1.0839009228056837,0.46501486556618654,0.27959108708042285,4.457103368892062,23.193904282727573
SUB00494,3,1.182489542029658,1801.0448772048153,63.150938754072115,2.4157727469547208,0.5114396147767379,1.0,1.0,1.8078171649543915,0.46813976010171776,0.45311817127199683,6.973961749274916,19.391319258549977
SUB00494,4,0.0,1258.7787552659347,59.71134767180543,0.8344617278132602,0.9405107188187494,1.0,1.0,1.6731048960977368,0.4177275146299847,0.4914177886055985,1.0,22.15708670443179
SUB00494,5,0.4550666989151462,1670.3032699084608,77.74113964097701,1.431841238980776,0.5684723652483693,1.0,1.0,1.6394767259720568,0.3745814657796885,0.3479992336404325,1.6167486910281221,11.21636270426663
SUB00494,6,5.207827036054056,1315.9152060098854,48.24552614512287,0.08707935632899311,1.3845849563029158,1.0,1.0,1.292899791530655,0.17415830325813003,0.39678763225360864,32.86872638236074,9.682829372410179
SUB00494,7,0.4076490600436413,1720.2816208387133,54.753313652517456,0.46231120902776224,0.42738402043438234,1.0,1.0,1.7892539212715364,0.39703730306717466,0.3906356580512206,1.1790151934643647,11.99555100034407
SUB00494,8,2.434488357122457,1423.4982086093348,74.35356000571812,0.0,0.0019487311981785105,1.0,1.0,1.2787890572983476,0.18015271234744118,0.370602748113345,10.710421985154428,26.521337548098774
SUB00494,9,0.0,1550.8854824760792,75.65729327490459,1.9099280575707702,0.3302785594330529,1.0,1.0,1.412809708849081,0.3866119458074807,0.5200411613530069,1.0,8.889600483197999
SUB00494,10,0.0,1348.072313550621,71.87366208869014,0.34296556653807164,0.6371642342991432,1.0,1.0,1.3005579121627666,0.4622324992193775,0.48214380565549925,1.0,26.929728492568046
SUB00494,11,0.0,1577.8956380630216,74.20546604330312,0.6694137510792224,0.6852207044162244,1.0,1.0,1.0889122476680437,0.17180840264052807,0.27416276060597505,1.0,13.679323211198055
SUB00494,12,0.0,1656.4947362751543,41.737011434382474,0.0,1.3076198007452149,1.0,1.0,1.84876990600344,0.291973580430382,0.4161406948377592,1.0,25.963640874212214
SUB00495,1,48.977216727601075,777.38311323674,113.68127379498205,3.186058868409532,2.2178836085689473,3.0,3.0,3.310577245559591,0.45280634021453625,0.5603076011347627,170.84210585199853,23.610791105632998
SUB00495,2,77.94482033614304,577.0365231782735,104.73088753587126,4.52401199883217,3.455425913231404,5.0,2.7150852200881426,3.99945020463528,0.5317232855369443,0.5696062299254392,388.49340058986354,25.870195238415313
SUB00495,3,79.42107160808072,702.3931228794518,68.11234417475055,4.24281337906997,2.748676402159421,5.0,3.0708213867735332,3.532341524872944,0.536944686128278,0.2812435628933097,350.6896928001139,16.411628373626883
SUB00495,4,63.544529392999955,667.4246040644123,114.7319431754555,3.792601824283342,2.4836205307676202,3.0,2.7581437884814126,3.3962322669173477,0.6183121419932749,0.5738070292977309,485.2496894612327,23.3200791329981
SUB00495,5,55.78612394103495,581.9676872017997,87.68645537535781,2.217582016346598,1.707276444283874,5.0,3.382370310415049,3.017627572359853,0.2681415096980794,0.5102015069292906,376.1382512037319,8.687816410345803
SUB00495,6,72.78463098853024,568.0932637893501,78.42222920985043,2.4623509495718703,2.087818771759073,4.0,3.3909812479552097,3.4079175689600767,0.36085472464120927,0.42723559953861356,204.09358872140848,19.290825242115666
SUB00495,7,73.20277343885765,461.9808622537466,105.05664492486567,4.450941066913695,3.220815534032029,3.0,3.0,3.253714657220131,0.6405084055470195,0.5282844531921387,468.2221026096612,12.60105258228787
SUB00495,8,58.12045293728603,567.6731032196819,87.54229554271265,3.9670487550534412,1.532586206671432,3.0,2.841341011942357,3.4258231864041635,0.5180020508875999,0.3438575357200339,258.05635178314793,27.954313412063172
SUB00495,9,59.14337283073928,615.7345914925198,89.73383118674349,1.7975760416267221,3.1160844261978227,4.0,2.634598404731113,3.9830438160271013,0.6166413153462854,0.37666351306363116,347.13256201069186,13.746526595817192
SUB00495,10,59.5492593695416,517.1337830218731,103.19822161015628,1.7699082684867309,3.411285065929408,3.0,2.727900486897272,3.285491925469087,0.33951404763043064,0.5543984353812026,405.09734658715934,18.96330596426779
SUB00495,11,52.64508898661945,747.2534853353325,72.66510164540074,3.225718271118711,3.3332300332205547,4.0,2.5401608169995393,3.9478432541557558,0.6318239175528311,0.41997309286234674,107.23842805258647,22.455024913142797
SUB00495,12,54.60267179511826,451.31424270324413,116.36413693291269,2.6033197581939143,2.9435523048756718,4.0,3.3461095585329637,3.920425749573372,0.5935007134631164,0.5713584434178733,130.10063101400647,12.250046703399974
SUB00496,1,10.525763244908958,75.0942464853371,34.98082585992765,1.09352243004635,0.363151293297427,2.0,0.9617535172505995,1.0,0.3895503331931218,0.4684147855737535,45.179186763986394,13.393371181253169
SUB00496,2,2.312620222667744,121.55240650343535,42.71854643213503,0.168005837495945,0.6686686898191138,1.0,0.7287565102897402,1.0,0.43597148153643017,0.5546885455743471,8.987515804546282,20.294914117073077
SUB00496,3,9.897169496060425,83.33011621463413,39.10889979813517,0.9600002286147764,0.08358477358703209,1.0,0.8678320826859345,1.0,0.309446070638064,0.25099966338385954,41.485478546475385,11.742754374429598
SUB00496,4,5.062624702036752,118.70838030556128,40.30836206503221,0.5184322559321661,0.8449051135791481,2.0,0.5877020833731372,1.0,0.21091773782601925,0.31801691641234886,31.88621045926221,24.780795221079686
SUB00496,5,3.8321880056126476,121.54441391101388,23.391588955980463,1.7466242376322634,0.09033426332569927,2.0,0.556872895823812,1.0,0.4749405395454982,0.4887350734689143,29.915183748365514,14.631573457061267
SUB00496,6,9.625611494204009,140.99337436035813,20.32538565273846,2.0918062959544037,0.5911573189093997,1.0,0.5614767013965858,1.0,0.263771502833685,0.5789085254110746,43.90922402670793,23.607483255233422
SUB00496,7,6.8649060333428675,88.7802271879775,21.703115923126436,2.0560835421270123,0.02117317461667312,1.0,0.7660621785224624,1.0,0.19431137415411298,0.5052440326662874,22.23151173726494,13.646427691094054
SUB00496,8,4.860275355925561,149.76044772495953,37.15311048367947,2.0003368196275417,0.3276818083924017,2.0,0.9215654750077573,1.0,0.4228555782951413,0.3159234389324161,37.661812319543486,13.685099523661886
SUB00496,9,2.1095380516930557,64.75926971796008,33.642105501485744,1.5916660212250846,0.020117153036014357,2.0,0.5511739705356932,1.0,0.4959983823899222,0.5494732070771722,8.361250369447557,9.5131396706598
SUB00496,10,4.591252475350878,173.8645501076263,22.76043384780868,2.8012136062407995,0.9147849835646016,1.0,0.7321997589294132,1.0,0.24402697126994105,0.4491578025021511,16.6423772834195,16.83509730372742
SUB00496,11,0.5943998852726287,178.3268831379607,16.47273400362049,2.545406930777306,0.08946588940029543,2.0,0.7301561568793923,1.0,0.48114897736520745,0.3867726767770576,1.610522390064731,13.679009850300181
SUB00496,12,0.0,174.227666719036,25.754567374353243,3.02045937061456,0.732039069956747,1.0,0.6842812649845625,1.0,0.3550017950640697,0.530526709425245,1.0,25.951585986465446
SUB00497,1,134.2018166653951,372.5139325366432,44.83866517613563,3.8822070138165086,2.444378286356711,1.0,1.0,4.403030232881923,0.2896808157438817,0.5212873090383396,803.5624480075984,20.430148845519014
SUB00497,2,120.49984935998248,443.2102619116144,37.590276812455485,5.7972828697424585,3.460197932171037,2.0,1.3893445447370845,4.1354537306868355,0.44422045989374614,0.4545486437520435,324.7084666126658,11.896188355954443
SUB00497,3,112.44502525272084,409.34954475740096,47.28712058223043,4.165406373469946,2.3297382829698163,1.0,1.0,4.555862636744361,0.36630518957415525,0.409273519549496,252.0842007644673,24.69999793102709
SUB00497,4,140.58004363999382,345.4535960149898,44.20553436786064,4.239768135767305,3.7129725257676434,1.0,1.0,4.583104094633773,0.39383554816218835,0.5569370600890103,1030.3536936084745,20.442559212798013
SUB00497,5,116.52195089792576,498.8418588565228,53.347109439256954,6.359113577597807,2.818227967911863,1.0,1.0,4.832037487521511,0.3307905201918513,0.3189285122163982,879.7745834222017,24.744616141415346
SUB00497,6,126.75957627628196,414.117929241492,38.8299782785528,6.663707238559537,2.0522621374495333,1.0,1.0,4.165365643965621,0.5112305676273653,0.46801163433304416,665.5755245464426,20.401248104707406
SUB00497,7,126.4820383413643,481.0452566914371,44.03318561475567,5.702445708214466,2.5055286902655327,2.0,1.2249509489773165,4.78066024989257,0.4964100924308157,0.28580924178198636,889.5419243048544,18.664655464593043
SUB00497,8,136.74723387893314,423.44242447903326,41.83602201499164,5.898847697192092,3.432628982782517,1.0,1.0,4.922029424533207,0.6257855846108947,0.28799396574964214,774.2198783694263,19.649346109664485
SUB00497,9,116.81073976540279,356.6037624318885,49.28984602108018,4.460703373521383,3.7598814116537813,1.0,1.0,4.350972284783396,0.34929247128290575,0.29980520086998774,771.6708031722758,18.210115590884538
SUB00497,10,144.02874964466497,535.5276871699683,39.19154410621497,6.058719783494496,2.1121898024199277,2.0,1.0526574179018016,4.624335327872291,0.2550977456445432,0.4298227109597165,457.86821674891854,11.93524476339174
SUB00497,11,139.10197958088364,310.7599922419355,41.20751683343761,4.895646062420259,2.729463077013476,2.0,1.0313991419407664,4.021153880360363,0.5993107513713182,0.4825332880036781,565.091631084772,15.033255492927893
SUB00497,12,126.9634766457757,545.5019295903841,47.45975689186078,4.879342515379003,3.9016676671394164,2.0,1.063938369480879,4.796355529775303,0.43100721131862985,0.4443166233488783,550.7494553834529,9.083385368649532
SUB00498,1,0.47238409791048025,41.18253499253628,24.708425957193448,0.567892614547491,0.15428876602926256,1.0,1.0,1.0,0.4372093424547083,0.5590082910244154,1.0,27.4717882854782
SUB00498,2,2.1378666240568545,43.14829172446853,6.45664324966249,0.3696441046452694,0.2453643827645659,1.0,1.0,1.0,0.41590195174714606,0.508832714506989,15.837759047270936,18.271173605073095
SUB00498,3,0.2931767272113631,68.72368206114572,6.43407345956571,0.0,0.35272882009449863,1.0,1.0,1.0,0.4918524852482279,0.5869213814062022,1.0,19.756126099047798
SUB00498,4,0.5952588207869398,14.484071973876418,13.941534678211928,0.0,0.16560323512121905,1.0,1.0,1.0,0.2233926144180749,0.507654013813301,3.1186515259826875,9.637518635047286
SUB00498,5,0.24149559825889466,38.34538899328256,21.52290915408495,0.061191950087451874,0.013346763016731489,1.0,1.0,1.0,0.16919486641271453,0.322250173122717,1.0,11.236333040777152
SUB00498,6,0.5327672869355644,35.248734960555346,15.898585468337705,0.01571718441754663,0.3189099797202049,1.0,1.0,1.0,0.35623986423620707,0.5801545434749182,3.4332877728059943,24.774278167589074
SUB00498,7,1.425180505082356,61.918780782582914,11.450185964807996,0.0,0.3898716311879488,1.0,1.0,1.0,0.393166313447731,0.3117128586658836,7.503358472256027,8.319874390657908
SUB00498,8,1.2322371065882,23.291712193069372,13.835655231172925,0.0,0.4915382393610515,1.0,1.0,1.0,0.5472229791862991,0.4709769270453168,6.885139252623495,8.834955731833277
SUB00498,9,1.666228000422064,25.768093034066432,12.667953805619096,0.0,0.13012168078865877,1.0,1.0,1.0,0.18282702817565227,0.37098315511799307,5.738176488424597,17.95260723626555
SUB00498,10,0.6486002041406584,76.15199486368512,13.769570485441193,0.0,0.015066712344890432,1.0,1.0,1.0,0.4617349148548763,0.32248308717183494,3.208605826902445,21.873361860132697
